COMPACTNESS	CIRCULARITY	DISTANCE CIRCULARITY	RADIUS RATIO	PR AXIS ASPECT RATIO	MAX LENGTH ASPECT RATIO	SCATTER RATIO	ELONGATEDNESS	PR AXISRECTANGULAR	LENGTHRECTANGULAR	MAJORVARIANCE	MINORVARIANCE	GYRATIONRADIUS	MAJORSKEWNESS	MINORSKEWNESS	MINORKURTOSIS	MAJORKURTOSIS	HOLLOWS RATIO	class
87.0	41.0	66.0	140.0	58.0	6.0	148.0	46.0	19.0	136.0	164.0	318.0	178.0	79.0	19.0	2.0	181.0	185.0	2
104.0	53.0	101.0	199.0	65.0	11.0	213.0	31.0	24.0	168.0	216.0	667.0	221.0	72.0	12.0	12.0	187.0	198.0	2
107.0	54.0	108.0	228.0	68.0	12.0	218.0	31.0	25.0	170.0	223.0	700.0	224.0	67.0	13.0	25.0	190.0	204.0	2
93.0	44.0	98.0	197.0	62.0	11.0	183.0	36.0	22.0	146.0	202.0	505.0	152.0	64.0	4.0	14.0	195.0	204.0	2
84.0	35.0	53.0	122.0	57.0	4.0	116.0	59.0	17.0	123.0	135.0	196.0	128.0	76.0	10.0	27.0	183.0	190.0	2
104.0	54.0	101.0	197.0	64.0	11.0	213.0	31.0	24.0	172.0	218.0	669.0	222.0	74.0	14.0	4.0	187.0	196.0	2
86.0	41.0	64.0	148.0	61.0	5.0	150.0	45.0	19.0	138.0	165.0	333.0	173.0	80.0	5.0	8.0	182.0	185.0	2
102.0	54.0	106.0	221.0	68.0	11.0	207.0	32.0	24.0	164.0	228.0	638.0	238.0	71.0	0.0	26.0	189.0	200.0	2
93.0	39.0	87.0	183.0	64.0	8.0	169.0	40.0	20.0	134.0	200.0	422.0	149.0	72.0	7.0	25.0	188.0	195.0	2
105.0	53.0	108.0	206.0	63.0	12.0	222.0	31.0	25.0	168.0	226.0	712.0	201.0	71.0	15.0	35.0	189.0	203.0	2
105.0	54.0	100.0	220.0	69.0	10.0	221.0	30.0	25.0	170.0	232.0	718.0	202.0	73.0	0.0	13.0	187.0	199.0	2
100.0	46.0	81.0	187.0	61.0	9.0	166.0	40.0	20.0	154.0	189.0	415.0	175.0	63.0	13.0	9.0	198.0	207.0	2
107.0	54.0	98.0	203.0	65.0	11.0	218.0	31.0	25.0	167.0	229.0	696.0	216.0	72.0	1.0	28.0	187.0	199.0	2
98.0	51.0	96.0	203.0	66.0	10.0	188.0	35.0	22.0	157.0	207.0	533.0	231.0	68.0	10.0	1.0	191.0	199.0	2
82.0	44.0	72.0	118.0	52.0	7.0	152.0	44.0	19.0	147.0	174.0	340.0	177.0	82.0	2.0	2.0	180.0	185.0	3
100.0	47.0	70.0	185.0	70.0	7.0	162.0	40.0	20.0	153.0	179.0	406.0	172.0	68.0	9.0	6.0	200.0	205.0	3
85.0	42.0	66.0	120.0	53.0	7.0	149.0	46.0	19.0	143.0	169.0	321.0	160.0	85.0	10.0	7.0	180.0	182.0	3
106.0	54.0	100.0	227.0	67.0	4.0	250.0	27.0	27.0	162.0	280.0	923.0	262.0	88.0	5.0	11.0	182.0	182.0	3
99.0	48.0	79.0	199.0	68.0	6.0	185.0	35.0	22.0	153.0	202.0	524.0	171.0	74.0	5.0	8.0	195.0	195.0	3
107.0	57.0	106.0	172.0	50.0	6.0	255.0	26.0	28.0	169.0	280.0	957.0	264.0	85.0	5.0	9.0	181.0	183.0	3
86.0	45.0	73.0	152.0	63.0	6.0	149.0	44.0	19.0	145.0	170.0	335.0	176.0	71.0	6.0	1.0	189.0	196.0	3
97.0	47.0	88.0	183.0	60.0	7.0	197.0	33.0	23.0	148.0	214.0	596.0	201.0	74.0	8.0	0.0	192.0	191.0	3
82.0	44.0	72.0	150.0	64.0	7.0	154.0	44.0	19.0	144.0	181.0	350.0	177.0	80.0	0.0	16.0	183.0	187.0	3
81.0	43.0	68.0	148.0	64.0	7.0	150.0	45.0	19.0	144.0	175.0	330.0	171.0	80.0	1.0	2.0	182.0	185.0	3
88.0	40.0	78.0	186.0	73.0	6.0	158.0	41.0	20.0	134.0	185.0	379.0	148.0	73.0	1.0	11.0	193.0	197.0	3
90.0	42.0	63.0	126.0	55.0	7.0	152.0	45.0	19.0	142.0	173.0	336.0	173.0	81.0	0.0	15.0	180.0	184.0	3
95.0	43.0	83.0	198.0	69.0	6.0	177.0	36.0	21.0	139.0	189.0	484.0	163.0	68.0	6.0	4.0	196.0	198.0	3
82.0	43.0	73.0	154.0	65.0	7.0	151.0	44.0	19.0	143.0	178.0	341.0	160.0	76.0	5.0	11.0	185.0	189.0	3
91.0	45.0	76.0	171.0	69.0	7.0	150.0	44.0	19.0	144.0	170.0	340.0	179.0	69.0	12.0	1.0	195.0	201.0	3
88.0	39.0	70.0	166.0	66.0	7.0	148.0	44.0	19.0	134.0	167.0	332.0	143.0	69.0	5.0	13.0	193.0	201.0	3
98.0	40.0	77.0	171.0	61.0	6.0	172.0	37.0	21.0	139.0	197.0	457.0	141.0	72.0	4.0	17.0	199.0	201.0	3
88.0	44.0	70.0	151.0	61.0	8.0	143.0	46.0	18.0	143.0	163.0	311.0	173.0	68.0	7.0	8.0	196.0	203.0	3
89.0	40.0	72.0	155.0	63.0	7.0	146.0	45.0	19.0	135.0	175.0	321.0	145.0	72.0	4.0	10.0	192.0	196.0	3
101.0	54.0	106.0	188.0	57.0	7.0	236.0	28.0	26.0	164.0	256.0	833.0	253.0	81.0	6.0	14.0	185.0	185.0	3
88.0	43.0	70.0	177.0	74.0	19.0	152.0	44.0	19.0	143.0	180.0	342.0	168.0	76.0	1.0	9.0	186.0	189.0	3
86.0	45.0	71.0	155.0	66.0	7.0	146.0	45.0	19.0	144.0	167.0	322.0	176.0	72.0	5.0	6.0	189.0	196.0	3
85.0	47.0	75.0	121.0	53.0	9.0	157.0	44.0	20.0	165.0	168.0	358.0	176.0	77.0	1.0	7.0	182.0	191.0	4
98.0	39.0	68.0	121.0	49.0	7.0	134.0	51.0	18.0	142.0	164.0	261.0	134.0	75.0	4.0	1.0	186.0	186.0	4
89.0	41.0	63.0	134.0	59.0	6.0	123.0	55.0	17.0	137.0	148.0	223.0	150.0	76.0	12.0	3.0	186.0	188.0	4
95.0	48.0	83.0	178.0	72.0	10.0	162.0	42.0	20.0	159.0	176.0	379.0	184.0	70.0	6.0	16.0	187.0	197.0	4
93.0	42.0	70.0	131.0	56.0	7.0	127.0	53.0	18.0	145.0	156.0	240.0	152.0	74.0	5.0	4.0	189.0	190.0	4
100.0	46.0	90.0	172.0	67.0	9.0	157.0	43.0	20.0	150.0	170.0	363.0	184.0	67.0	17.0	7.0	192.0	200.0	4
95.0	43.0	76.0	142.0	57.0	10.0	151.0	44.0	19.0	149.0	173.0	339.0	159.0	71.0	2.0	23.0	187.0	200.0	4
90.0	43.0	72.0	157.0	64.0	8.0	136.0	49.0	18.0	145.0	158.0	279.0	167.0	64.0	4.0	6.0	201.0	209.0	4
89.0	40.0	77.0	159.0	65.0	9.0	144.0	46.0	19.0	141.0	168.0	314.0	143.0	70.0	0.0	5.0	190.0	200.0	4
89.0	46.0	84.0	163.0	66.0	11.0	159.0	43.0	20.0	159.0	173.0	368.0	176.0	72.0	1.0	20.0	186.0	197.0	4
90.0	48.0	78.0	142.0	59.0	11.0	160.0	43.0	20.0	160.0	173.0	370.0	185.0	76.0	10.0	11.0	183.0	192.0	4
91.0	44.0	66.0	151.0	63.0	7.0	137.0	48.0	18.0	146.0	166.0	280.0	167.0	72.0	1.0	9.0	188.0	194.0	4
89.0	47.0	81.0	147.0	64.0	11.0	156.0	44.0	20.0	163.0	170.0	352.0	188.0	76.0	6.0	13.0	184.0	193.0	4
85.0	36.0	66.0	123.0	55.0	5.0	120.0	56.0	17.0	128.0	140.0	212.0	131.0	73.0	1.0	18.0	186.0	190.0	4
89.0	40.0	60.0	131.0	56.0	6.0	118.0	56.0	17.0	137.0	143.0	209.0	153.0	65.0	10.0	8.0	193.0	199.0	4
93.0	46.0	85.0	169.0	66.0	9.0	151.0	44.0	19.0	147.0	169.0	339.0	179.0	67.0	0.0	4.0	195.0	204.0	4
91.0	42.0	80.0	162.0	66.0	8.0	148.0	44.0	19.0	145.0	171.0	331.0	147.0	70.0	3.0	5.0	189.0	199.0	4
89.0	41.0	84.0	141.0	58.0	9.0	149.0	45.0	19.0	145.0	172.0	330.0	162.0	72.0	4.0	18.0	188.0	200.0	4
93.0	36.0	63.0	139.0	57.0	8.0	132.0	50.0	18.0	136.0	158.0	260.0	121.0	67.0	3.0	27.0	193.0	201.0	4
86.0	35.0	44.0	110.0	54.0	2.0	119.0	57.0	17.0	121.0	139.0	208.0	137.0	90.0	6.0	1.0	180.0	183.0	4
91.0	35.0	66.0	159.0	59.0	7.0	147.0	45.0	19.0	131.0	169.0	322.0	123.0	64.0	1.0	1.0	197.0	203.0	1
100.0	52.0	109.0	225.0	68.0	10.0	222.0	30.0	25.0	165.0	241.0	731.0	207.0	73.0	7.0	28.0	188.0	199.0	1
97.0	46.0	101.0	210.0	66.0	8.0	192.0	35.0	22.0	151.0	208.0	546.0	169.0	66.0	1.0	32.0	191.0	200.0	1
92.0	43.0	69.0	158.0	56.0	7.0	149.0	44.0	19.0	143.0	170.0	333.0	168.0	63.0	14.0	18.0	198.0	203.0	1
97.0	48.0	105.0	212.0	64.0	11.0	201.0	33.0	23.0	155.0	212.0	602.0	162.0	64.0	2.0	7.0	193.0	202.0	1
97.0	47.0	81.0	183.0	64.0	8.0	168.0	39.0	20.0	150.0	193.0	426.0	182.0	70.0	11.0	2.0	192.0	198.0	1
109.0	49.0	103.0	186.0	57.0	11.0	206.0	32.0	23.0	156.0	212.0	630.0	186.0	65.0	12.0	21.0	192.0	201.0	1
88.0	35.0	50.0	121.0	58.0	5.0	114.0	59.0	17.0	122.0	132.0	192.0	138.0	74.0	21.0	4.0	182.0	187.0	1
98.0	55.0	108.0	168.0	53.0	11.0	224.0	30.0	25.0	178.0	231.0	737.0	217.0	73.0	8.0	30.0	187.0	198.0	1
91.0	52.0	98.0	196.0	62.0	9.0	193.0	34.0	22.0	161.0	216.0	562.0	244.0	69.0	3.0	1.0	190.0	199.0	1
107.0	56.0	105.0	202.0	61.0	11.0	221.0	30.0	25.0	179.0	234.0	725.0	212.0	72.0	15.0	1.0	189.0	196.0	1
100.0	58.0	109.0	230.0	70.0	11.0	226.0	30.0	25.0	182.0	234.0	752.0	207.0	72.0	0.0	13.0	187.0	198.0	1
90.0	40.0	83.0	178.0	61.0	8.0	178.0	37.0	21.0	132.0	199.0	472.0	157.0	71.0	1.0	14.0	187.0	193.0	1
109.0	48.0	107.0	215.0	62.0	10.0	205.0	32.0	23.0	158.0	222.0	624.0	168.0	65.0	9.0	32.0	195.0	206.0	1
99.0	46.0	105.0	209.0	64.0	11.0	197.0	34.0	23.0	152.0	212.0	575.0	159.0	65.0	0.0	33.0	194.0	205.0	1
99.0	55.0	101.0	219.0	68.0	10.0	224.0	30.0	25.0	178.0	228.0	737.0	213.0	74.0	11.0	20.0	187.0	196.0	1
88.0	34.0	69.0	152.0	57.0	5.0	138.0	48.0	18.0	122.0	158.0	284.0	120.0	62.0	9.0	29.0	204.0	210.0	1
108.0	55.0	105.0	230.0	68.0	11.0	218.0	30.0	24.0	171.0	228.0	709.0	210.0	69.0	14.0	4.0	190.0	197.0	1
98.0	48.0	101.0	195.0	61.0	11.0	207.0	31.0	23.0	152.0	227.0	650.0	193.0	71.0	5.0	7.0	189.0	196.0	1
79.0	39.0	72.0	127.0	53.0	9.0	142.0	48.0	19.0	135.0	165.0	295.0	144.0	77.0	7.0	21.0	181.0	189.0	1
94.0	37.0	74.0	169.0	59.0	7.0	162.0	41.0	20.0	133.0	178.0	394.0	130.0	63.0	6.0	6.0	198.0	204.0	1
82.0	36.0	51.0	114.0	53.0	4.0	135.0	50.0	18.0	126.0	150.0	268.0	144.0	86.0	15.0	4.0	181.0	182.0	2
90.0	39.0	89.0	181.0	62.0	8.0	175.0	38.0	21.0	132.0	200.0	458.0	154.0	70.0	11.0	15.0	189.0	195.0	2
98.0	50.0	90.0	192.0	63.0	9.0	177.0	37.0	21.0	155.0	195.0	472.0	197.0	65.0	10.0	1.0	193.0	201.0	2
89.0	45.0	77.0	188.0	64.0	9.0	161.0	41.0	20.0	151.0	190.0	390.0	174.0	66.0	4.0	2.0	194.0	201.0	2
90.0	37.0	80.0	171.0	58.0	9.0	157.0	42.0	20.0	132.0	172.0	373.0	115.0	60.0	3.0	18.0	201.0	209.0	2
85.0	40.0	66.0	136.0	58.0	6.0	142.0	48.0	19.0	137.0	164.0	295.0	164.0	77.0	2.0	22.0	182.0	186.0	2
84.0	36.0	75.0	136.0	55.0	6.0	140.0	48.0	18.0	125.0	166.0	290.0	138.0	71.0	4.0	36.0	189.0	195.0	2
99.0	53.0	105.0	219.0	66.0	11.0	204.0	32.0	23.0	165.0	221.0	623.0	224.0	68.0	0.0	6.0	191.0	201.0	2
90.0	50.0	90.0	188.0	61.0	10.0	181.0	36.0	21.0	158.0	211.0	492.0	220.0	69.0	6.0	19.0	191.0	199.0	2
105.0	54.0	108.0	234.0	70.0	12.0	215.0	31.0	24.0	168.0	226.0	687.0	228.0	68.0	4.0	22.0	189.0	201.0	2
89.0	38.0	80.0	169.0	59.0	7.0	161.0	41.0	20.0	131.0	186.0	389.0	137.0	68.0	5.0	15.0	192.0	197.0	2
83.0	37.0	54.0	118.0	55.0	4.0	129.0	52.0	18.0	127.0	146.0	245.0	140.0	81.0	4.0	13.0	180.0	184.0	2
108.0	53.0	103.0	202.0	64.0	10.0	220.0	30.0	25.0	168.0	224.0	711.0	214.0	73.0	11.0	10.0	188.0	199.0	2
91.0	40.0	98.0	192.0	64.0	9.0	177.0	38.0	21.0	135.0	194.0	465.0	165.0	66.0	9.0	35.0	195.0	205.0	2
106.0	48.0	107.0	202.0	61.0	10.0	207.0	32.0	24.0	153.0	227.0	635.0	200.0	70.0	5.0	28.0	190.0	203.0	2
106.0	49.0	106.0	211.0	64.0	9.0	208.0	32.0	24.0	158.0	224.0	645.0	184.0	68.0	1.0	24.0	190.0	202.0	2
101.0	48.0	85.0	191.0	60.0	11.0	175.0	38.0	21.0	153.0	192.0	458.0	187.0	62.0	5.0	22.0	197.0	210.0	2
91.0	39.0	83.0	170.0	60.0	8.0	172.0	38.0	21.0	134.0	197.0	445.0	152.0	72.0	0.0	10.0	188.0	194.0	2
91.0	36.0	72.0	162.0	60.0	8.0	150.0	44.0	19.0	133.0	166.0	334.0	121.0	63.0	2.0	22.0	196.0	205.0	2
85.0	40.0	72.0	139.0	59.0	5.0	132.0	50.0	18.0	135.0	159.0	260.0	150.0	68.0	3.0	9.0	191.0	195.0	2
82.0	36.0	54.0	117.0	53.0	7.0	125.0	54.0	18.0	126.0	146.0	229.0	128.0	78.0	1.0	5.0	180.0	184.0	2
88.0	38.0	58.0	137.0	60.0	5.0	148.0	46.0	19.0	131.0	163.0	319.0	157.0	86.0	12.0	0.0	180.0	183.0	2
81.0	46.0	71.0	130.0	56.0	7.0	153.0	44.0	19.0	149.0	172.0	342.0	191.0	81.0	3.0	14.0	180.0	186.0	3
89.0	44.0	68.0	113.0	50.0	7.0	150.0	45.0	19.0	147.0	171.0	328.0	189.0	88.0	6.0	5.0	179.0	182.0	3
93.0	37.0	73.0	174.0	68.0	7.0	151.0	43.0	19.0	131.0	175.0	347.0	135.0	68.0	1.0	22.0	196.0	205.0	3
86.0	42.0	65.0	125.0	54.0	7.0	150.0	45.0	19.0	140.0	171.0	327.0	172.0	85.0	2.0	8.0	180.0	182.0	3
89.0	40.0	76.0	188.0	76.0	7.0	150.0	44.0	19.0	136.0	174.0	342.0	148.0	72.0	3.0	8.0	193.0	197.0	3
103.0	52.0	103.0	170.0	52.0	7.0	236.0	28.0	26.0	160.0	254.0	816.0	250.0	82.0	3.0	23.0	183.0	184.0	3
85.0	45.0	70.0	130.0	58.0	8.0	151.0	45.0	19.0	146.0	171.0	334.0	187.0	79.0	2.0	5.0	181.0	186.0	3
114.0	57.0	102.0	181.0	52.0	6.0	257.0	26.0	28.0	169.0	287.0	968.0	261.0	85.0	2.0	21.0	182.0	184.0	3
98.0	52.0	86.0	207.0	69.0	5.0	192.0	33.0	22.0	161.0	212.0	570.0	221.0	75.0	4.0	6.0	194.0	195.0	3
98.0	46.0	77.0	199.0	71.0	7.0	166.0	39.0	20.0	150.0	184.0	422.0	180.0	69.0	13.0	9.0	200.0	203.0	3
81.0	45.0	68.0	137.0	60.0	7.0	152.0	45.0	19.0	151.0	167.0	333.0	179.0	81.0	3.0	13.0	179.0	183.0	3
85.0	43.0	66.0	121.0	54.0	7.0	150.0	46.0	19.0	147.0	169.0	324.0	175.0	87.0	0.0	5.0	179.0	182.0	3
97.0	45.0	72.0	187.0	71.0	5.0	161.0	40.0	20.0	144.0	178.0	399.0	186.0	70.0	7.0	7.0	196.0	203.0	3
98.0	38.0	72.0	192.0	69.0	5.0	166.0	38.0	20.0	131.0	189.0	427.0	138.0	70.0	1.0	3.0	200.0	202.0	3
96.0	46.0	74.0	202.0	74.0	5.0	163.0	39.0	20.0	149.0	185.0	408.0	191.0	70.0	7.0	8.0	196.0	200.0	3
96.0	37.0	74.0	199.0	74.0	5.0	165.0	39.0	20.0	128.0	188.0	419.0	136.0	72.0	1.0	3.0	196.0	200.0	3
85.0	44.0	70.0	205.0	103.0	52.0	149.0	45.0	19.0	144.0	241.0	325.0	188.0	127.0	9.0	11.0	180.0	183.0	3
87.0	41.0	76.0	165.0	67.0	7.0	148.0	45.0	19.0	140.0	171.0	327.0	152.0	72.0	7.0	13.0	188.0	195.0	3
102.0	53.0	101.0	238.0	72.0	4.0	238.0	28.0	26.0	163.0	267.0	844.0	242.0	85.0	7.0	22.0	184.0	184.0	3
89.0	41.0	75.0	162.0	66.0	5.0	153.0	43.0	19.0	136.0	175.0	352.0	154.0	72.0	2.0	0.0	188.0	195.0	3
100.0	50.0	81.0	197.0	67.0	6.0	186.0	34.0	22.0	158.0	206.0	531.0	198.0	74.0	6.0	1.0	197.0	198.0	3
94.0	43.0	68.0	170.0	67.0	6.0	142.0	46.0	18.0	142.0	164.0	310.0	177.0	65.0	10.0	8.0	198.0	203.0	3
86.0	38.0	76.0	143.0	59.0	8.0	142.0	47.0	18.0	131.0	167.0	301.0	138.0	71.0	5.0	10.0	189.0	196.0	4
93.0	41.0	79.0	159.0	63.0	8.0	144.0	46.0	19.0	150.0	165.0	309.0	134.0	67.0	4.0	9.0	195.0	203.0	4
88.0	44.0	84.0	135.0	55.0	12.0	155.0	44.0	20.0	158.0	176.0	351.0	164.0	75.0	7.0	11.0	183.0	195.0	4
90.0	49.0	85.0	141.0	57.0	11.0	159.0	43.0	20.0	167.0	173.0	365.0	186.0	75.0	1.0	11.0	182.0	192.0	4
93.0	45.0	83.0	142.0	56.0	10.0	157.0	43.0	20.0	155.0	180.0	364.0	188.0	75.0	1.0	21.0	184.0	197.0	4
95.0	44.0	84.0	158.0	62.0	10.0	145.0	46.0	19.0	148.0	163.0	312.0	166.0	64.0	10.0	6.0	199.0	206.0	4
98.0	39.0	68.0	136.0	56.0	8.0	131.0	52.0	18.0	144.0	159.0	251.0	134.0	72.0	4.0	10.0	186.0	187.0	4
89.0	40.0	79.0	154.0	64.0	9.0	144.0	46.0	19.0	139.0	168.0	311.0	149.0	71.0	8.0	7.0	188.0	197.0	4
93.0	36.0	64.0	165.0	69.0	8.0	136.0	49.0	18.0	136.0	161.0	279.0	127.0	67.0	2.0	29.0	193.0	204.0	4
90.0	48.0	77.0	132.0	56.0	10.0	157.0	44.0	20.0	164.0	169.0	354.0	187.0	78.0	1.0	3.0	182.0	191.0	4
97.0	41.0	62.0	133.0	56.0	7.0	130.0	52.0	18.0	143.0	158.0	247.0	157.0	78.0	5.0	7.0	184.0	186.0	4
92.0	43.0	70.0	124.0	52.0	6.0	139.0	49.0	18.0	144.0	164.0	282.0	172.0	79.0	4.0	16.0	183.0	185.0	4
90.0	43.0	66.0	157.0	65.0	9.0	137.0	48.0	18.0	146.0	162.0	281.0	164.0	67.0	3.0	3.0	193.0	202.0	4
90.0	48.0	86.0	306.0	126.0	49.0	153.0	44.0	19.0	156.0	272.0	346.0	200.0	118.0	0.0	15.0	185.0	194.0	4
90.0	43.0	81.0	231.0	97.0	46.0	150.0	45.0	19.0	149.0	200.0	332.0	164.0	91.0	5.0	9.0	186.0	196.0	4
91.0	46.0	78.0	148.0	61.0	9.0	147.0	45.0	19.0	152.0	168.0	323.0	199.0	70.0	13.0	11.0	189.0	200.0	4
89.0	44.0	70.0	137.0	58.0	6.0	136.0	49.0	18.0	146.0	168.0	273.0	166.0	78.0	10.0	3.0	186.0	187.0	4
95.0	47.0	88.0	162.0	64.0	11.0	159.0	43.0	20.0	157.0	176.0	371.0	185.0	71.0	12.0	13.0	189.0	198.0	4
89.0	44.0	76.0	125.0	54.0	10.0	156.0	44.0	20.0	151.0	163.0	352.0	176.0	76.0	12.0	12.0	184.0	193.0	4
93.0	42.0	64.0	158.0	68.0	9.0	134.0	49.0	18.0	142.0	163.0	268.0	170.0	71.0	7.0	13.0	192.0	201.0	4
99.0	50.0	88.0	204.0	64.0	10.0	185.0	35.0	22.0	159.0	209.0	517.0	193.0	66.0	12.0	11.0	194.0	201.0	1
94.0	39.0	89.0	194.0	62.0	9.0	172.0	38.0	21.0	135.0	191.0	444.0	121.0	63.0	4.0	23.0	201.0	209.0	1
109.0	51.0	100.0	197.0	59.0	10.0	192.0	34.0	22.0	161.0	210.0	553.0	195.0	64.0	14.0	3.0	196.0	202.0	1
85.0	40.0	66.0	121.0	52.0	4.0	152.0	44.0	19.0	133.0	170.0	340.0	163.0	87.0	13.0	3.0	180.0	183.0	1
89.0	42.0	75.0	140.0	55.0	6.0	145.0	46.0	19.0	139.0	170.0	312.0	166.0	71.0	15.0	26.0	191.0	198.0	1
92.0	42.0	75.0	172.0	60.0	8.0	147.0	45.0	19.0	142.0	174.0	322.0	160.0	62.0	22.0	10.0	206.0	211.0	1
100.0	44.0	93.0	193.0	62.0	8.0	186.0	35.0	22.0	147.0	202.0	521.0	151.0	66.0	0.0	2.0	193.0	198.0	1
89.0	36.0	72.0	141.0	56.0	7.0	138.0	48.0	18.0	126.0	163.0	286.0	130.0	72.0	1.0	1.0	187.0	192.0	1
102.0	51.0	108.0	193.0	57.0	10.0	212.0	31.0	24.0	162.0	219.0	663.0	184.0	66.0	7.0	21.0	191.0	201.0	1
80.0	36.0	69.0	127.0	56.0	7.0	128.0	53.0	18.0	124.0	147.0	240.0	133.0	70.0	2.0	21.0	183.0	191.0	1
79.0	40.0	80.0	133.0	55.0	7.0	147.0	47.0	19.0	135.0	172.0	311.0	144.0	76.0	8.0	30.0	181.0	193.0	1
95.0	49.0	92.0	193.0	62.0	10.0	178.0	37.0	21.0	154.0	200.0	478.0	171.0	64.0	2.0	0.0	198.0	206.0	1
81.0	38.0	53.0	123.0	58.0	6.0	134.0	51.0	18.0	128.0	147.0	259.0	148.0	83.0	10.0	6.0	177.0	184.0	1
97.0	50.0	108.0	211.0	65.0	10.0	214.0	31.0	24.0	156.0	232.0	683.0	218.0	72.0	7.0	29.0	188.0	197.0	1
107.0	45.0	92.0	197.0	62.0	10.0	188.0	35.0	22.0	148.0	202.0	526.0	159.0	64.0	12.0	20.0	195.0	203.0	1
101.0	55.0	105.0	182.0	59.0	10.0	215.0	31.0	24.0	177.0	221.0	678.0	223.0	74.0	12.0	26.0	186.0	195.0	1
87.0	44.0	98.0	211.0	70.0	10.0	189.0	35.0	22.0	141.0	214.0	535.0	178.0	71.0	2.0	21.0	187.0	194.0	1
80.0	39.0	60.0	122.0	56.0	6.0	139.0	49.0	18.0	131.0	151.0	281.0	142.0	80.0	0.0	5.0	179.0	186.0	1
100.0	55.0	101.0	189.0	57.0	10.0	222.0	30.0	25.0	177.0	225.0	731.0	211.0	71.0	7.0	17.0	188.0	197.0	1
87.0	45.0	77.0	153.0	59.0	7.0	154.0	44.0	19.0	145.0	181.0	350.0	172.0	75.0	15.0	14.0	184.0	189.0	1
92.0	52.0	93.0	204.0	67.0	9.0	189.0	35.0	22.0	161.0	214.0	536.0	240.0	72.0	2.0	5.0	188.0	195.0	1
103.0	53.0	106.0	172.0	55.0	10.0	212.0	32.0	24.0	168.0	220.0	660.0	223.0	73.0	16.0	24.0	187.0	197.0	2
91.0	36.0	83.0	162.0	61.0	8.0	142.0	47.0	19.0	128.0	163.0	298.0	137.0	63.0	0.0	31.0	193.0	200.0	2
84.0	38.0	83.0	141.0	54.0	7.0	149.0	45.0	19.0	132.0	177.0	327.0	149.0	74.0	6.0	29.0	185.0	191.0	2
104.0	50.0	96.0	211.0	65.0	10.0	187.0	35.0	22.0	156.0	207.0	527.0	195.0	65.0	3.0	7.0	195.0	206.0	2
104.0	49.0	105.0	209.0	61.0	11.0	207.0	32.0	24.0	157.0	217.0	637.0	168.0	64.0	0.0	19.0	193.0	207.0	2
93.0	39.0	86.0	180.0	59.0	9.0	167.0	39.0	20.0	134.0	186.0	418.0	129.0	63.0	6.0	17.0	197.0	204.0	2
91.0	43.0	72.0	142.0	56.0	7.0	149.0	45.0	19.0	140.0	168.0	327.0	165.0	72.0	13.0	23.0	186.0	191.0	2
93.0	47.0	88.0	200.0	66.0	7.0	173.0	38.0	21.0	151.0	197.0	452.0	205.0	66.0	0.0	3.0	195.0	202.0	2
110.0	51.0	104.0	191.0	57.0	12.0	213.0	31.0	24.0	162.0	226.0	674.0	190.0	68.0	18.0	2.0	191.0	199.0	2
92.0	46.0	83.0	154.0	56.0	6.0	160.0	41.0	20.0	148.0	185.0	382.0	184.0	71.0	10.0	5.0	186.0	191.0	2
97.0	44.0	96.0	195.0	63.0	9.0	185.0	36.0	22.0	144.0	202.0	512.0	165.0	66.0	4.0	8.0	191.0	199.0	2
102.0	55.0	101.0	213.0	67.0	12.0	222.0	30.0	25.0	177.0	226.0	719.0	213.0	71.0	2.0	21.0	187.0	199.0	2
97.0	45.0	76.0	175.0	60.0	9.0	157.0	42.0	20.0	149.0	180.0	370.0	169.0	63.0	16.0	12.0	198.0	206.0	2
87.0	38.0	71.0	123.0	53.0	8.0	137.0	49.0	18.0	127.0	158.0	277.0	145.0	75.0	0.0	9.0	181.0	186.0	2
89.0	38.0	82.0	156.0	59.0	8.0	153.0	43.0	19.0	129.0	179.0	351.0	137.0	70.0	1.0	1.0	187.0	192.0	2
108.0	54.0	109.0	189.0	57.0	11.0	220.0	31.0	25.0	174.0	229.0	709.0	214.0	70.0	12.0	23.0	189.0	201.0	2
104.0	55.0	107.0	222.0	68.0	11.0	218.0	31.0	24.0	173.0	232.0	703.0	229.0	71.0	3.0	10.0	188.0	199.0	2
85.0	40.0	75.0	137.0	56.0	7.0	152.0	44.0	19.0	134.0	173.0	339.0	160.0	76.0	7.0	16.0	182.0	187.0	2
85.0	33.0	50.0	104.0	53.0	4.0	115.0	59.0	17.0	118.0	136.0	193.0	127.0	83.0	1.0	30.0	179.0	185.0	2
91.0	38.0	75.0	136.0	53.0	6.0	144.0	47.0	19.0	131.0	165.0	305.0	149.0	69.0	1.0	7.0	186.0	191.0	2
108.0	54.0	105.0	203.0	62.0	11.0	202.0	33.0	23.0	164.0	216.0	608.0	235.0	68.0	12.0	3.0	190.0	200.0	2
108.0	56.0	103.0	234.0	73.0	10.0	221.0	30.0	25.0	174.0	232.0	718.0	214.0	73.0	8.0	3.0	187.0	197.0	2
107.0	57.0	106.0	179.0	51.0	8.0	257.0	26.0	28.0	172.0	275.0	954.0	232.0	83.0	2.0	20.0	181.0	184.0	3
85.0	42.0	70.0	130.0	56.0	7.0	150.0	45.0	19.0	145.0	177.0	328.0	172.0	82.0	10.0	14.0	181.0	185.0	3
